,SoC_t,SoC,Error,Charge,Mode,Gen,FO,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30
0,0.9565183367015969,0.9853316837978953,-0.028813347096298347,1.9130366734031938,D,22,3.406824999885316e-08,35.07075147234464,68.45913697262966,52.07822049756123,21.156389145234584,39.55912645189372,22.98804162060963,68.8243203035965,33.008668615428476,23.705903784351484,35.952732320949714,31.683903640080423,32.294693884085724,29.21934288346508,19.84239265202689,49.56305680471597,14.876377726312231,57.41894049715306,32.50729760048042,80.80415079142188,76.8981007711397,57.02211070882473,67.78467009811006,59.035916850283115,36.37472802265188,55.32777835890768,66.87103105685146,77.42755316588588,74.7772777782599,49.74240947137538,18.025779535718193,18.23518039287759
1,0.9424794642015,0.9416224992285804,0.0008569649729195383,1.884958928403,D,299,1.1005995479429487e-06,50.75278774209508,16.37789597428978,87.23748858047475,86.144382660637,0.07487067623975285,76.58349514970851,7.364886680236015,42.67022323561828,0.33134641081912963,20.02316414903651,42.12440515479756,72.09930791457262,36.3795661175987,1.0921696024875902,53.73751102267781,80.40573998995941,67.29734132418739,71.99852800795094,93.25689692710577,1.8137286892248916,54.82929032516729,85.39244062003374,25.174800485003786,24.076857422797673,71.7847583184612,57.86330003274635,19.810496033652726,46.72762382484878,84.37140012644748,90.03377439402445,12.050401584956294
2,0.9284362812113215,0.9273540419314961,0.0010822392798254254,1.856872562422643,D,299,4.2154510948577695e-07,50.75278774209508,14.740929186881136,87.23748858047475,69.5544925317284,0.07487067623975285,93.90300320812946,7.364886680236015,42.67022323561828,23.28810431751745,21.247812056574567,73.61591359193723,82.6348626955616,36.3795661175987,0.6964025458784577,99.05197321981512,80.40573998995941,51.15409369801603,62.500517077934994,93.25689692710577,1.3479556523005236,28.520031556688544,85.39244062003374,16.11338519523215,24.076857422797673,70.89413149275023,89.87648342700001,31.137724242421626,41.88895084704463,73.29520682270514,90.03377439402445,12.050401584956294
3,0.9143821140522425,0.9130663046071811,0.0013158094450613778,1.828764228104485,D,14,4.0993768379848916e-08,50.75278774209508,14.740929186881136,87.23748858047475,69.5544925317284,0.07487067623975285,93.90300320812946,7.364886680236015,42.67022323561828,23.28810431751745,38.77570453020896,72.75043645776702,65.14768564570102,43.85795449017539,0.3198465470268663,99.05197321981512,80.40573998995941,51.15409369801603,36.05223305939681,81.19661284564748,1.3479556523005236,37.358538732819355,85.39244062003374,10.534603242918514,24.076857422797673,70.89413149275023,93.71525736421258,31.137724242421626,41.88895084704463,73.29520682270514,90.03377439402445,6.241831028139881
4,0.9003407940644155,0.8987866221834935,0.001554171880921995,1.800681588128831,D,297,3.475253107509957e-08,50.75278774209508,14.06419794592717,89.43285104318466,53.2567438311179,0.07487067623975285,93.90300320812946,4.730636443302446,60.4616528561272,23.28810431751745,49.174800504221736,67.6206615987885,76.46629343018716,31.529592641765895,10.401521752824028,99.24558658848727,68.7419987066865,21.51467430565033,70.44548481929766,81.19661284564748,1.3479556523005236,27.959740486532468,85.39244062003374,7.751204030002505,24.076857422797673,68.46945895482533,96.72900178826035,32.98525734943545,55.46307284916188,75.01397041237003,90.03377439402445,6.241831028139881
5,0.8863169011949674,0.8845182643232226,0.001798636871744863,1.7726338023899348,D,11,4.4350088490574535e-08,50.75278774209508,14.060503319575641,89.43285104318466,53.2567438311179,0.07487067623975285,93.90300320812946,4.730636443302446,60.4616528561272,23.28810431751745,47.36092156509942,67.6206615987885,76.46629343018716,31.529592641765895,10.401521752824028,99.24558658848727,68.59753202562598,21.51467430565033,70.44548481929766,81.19661284564748,1.3479556523005236,27.959740486532468,85.39244062003374,7.751204030002505,24.076857422797673,68.46945895482533,99.14898998663607,17.536822720800078,53.78321106069487,75.01397041237003,90.03377439402445,6.241831028139881
6,0.8722755990222404,0.870219336988544,0.0020562620336963544,1.7445511980444808,D,12,7.738947704893917e-09,50.75278774209508,14.060503319575641,89.43285104318466,53.2567438311179,0.07487067623975285,93.90300320812946,4.730636443302446,60.4616528561272,23.231794157769784,47.36092156509942,67.6206615987885,76.46629343018716,28.23951862562692,10.401521752824028,99.25094729696133,68.59753202562598,21.345530038705327,70.44548481929766,81.19661284564748,2.06959419458225,27.959740486532468,91.03199578478274,1.5059550253999978,24.076857422797673,68.46945895482533,99.14898998663605,17.536822720800078,53.78321106069487,75.01397041237003,90.03377439402445,4.8797758148505554
7,0.858240707014426,0.8559221940027748,0.002318513011651202,1.716481414028852,D,52,1.5552984233835332e-08,50.75278774209508,14.060494096621806,89.87407830320035,47.88685659569186,0.07487067623975285,92.83987373319886,4.403531791444245,68.56363657911167,14.84112895441627,59.72672907407633,67.69519997306402,72.81143769648074,28.977850216100975,10.401503937132592,99.76561038950047,68.59751665086193,39.15834615448287,70.64984059202423,80.81019720234906,1.9900312275272358,44.19799729323518,93.48001412595465,0.5097529312913811,24.07682144034687,76.92166343271887,99.15109569767603,4.181920415848763,10.795820393653816,76.28102403981441,90.03377875142155,4.126881104322185
8,0.8441993363611484,0.8416082208558007,0.002591115505347741,1.6883986727222968,D,24,2.1934397409495432e-08,50.75278774209508,14.036209383620097,89.87407830320035,62.372777780679144,0.07487067623975285,92.83987373319886,4.403531791444245,68.56363657911167,14.816474980929996,60.71998742250808,67.69519997306402,72.81143769648074,28.977850216100975,8.26861847823805,99.76675463315134,67.64968594559744,38.897063735162206,70.64984059202423,80.81019720234906,2.482582274143245,44.197997293235176,96.09404193897649,0.08323560065583557,24.07682144034687,76.92166343271887,99.15568752258127,4.580606148834225,12.244076772328704,76.28102403981441,90.03377875142155,3.1916885884397894
9,0.8301666323700855,0.8272957032959953,0.002870929074090145,1.660333264740171,D,16,5.8734372476720864e-08,50.75278774209508,12.742605588493744,89.87407830320035,61.7462830817789,0.07133614415459522,92.83987373319886,4.403531791444245,70.13844605861017,14.811171830611983,60.77570907362332,67.69519997306402,72.92069268997389,30.547268866994642,7.915738474171903,99.7791816435369,17.80958623906987,38.841230416731776,69.95235400247739,80.56669116350126,2.588174573591681,44.167886338933194,96.09404193897649,0.07989084674552109,24.07682144034687,76.93877200752661,99.15568752258127,4.614692733986393,84.81223036998527,76.78383473765861,90.03377875142155,3.0265246847216596
