,SoC_t,SoC,Charge,Mode,Gen,FO,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30
0,0.9927606049257772,0.9705485851581525,1.941097170316305,D,12,0.005088167673100941,-6.848755985433288,66.57435393395247,22.93184072843953,23.341741878360004,-38.21826063521573,51.94163841162265,69.00020809680028,-86.84978279348584,-47.14161248035879,-26.03719193174712,48.49447094542523,31.9622075865647,35.74100892587853,-49.721019514437344,53.71606987366462,16.30999402893807,-71.9218421815838,-69.71684550902805,-64.70732491046783,10.925607328983782,-62.896273906903616,-47.13559922605401,-1.6230641609420888,46.41933816852318,71.42619439930372,-69.0620447122754,9.520405738515835,0.9692146010682191,60.58006110407855,18.086114891512484,-68.47465441216568
1,0.9854843665084928,0.9635378102909085,1.927075620581817,D,12,0.006938755512237105,7.621339842946682,6.743894832194104,-7.16871842839263,63.02591912509218,-25.238817250737537,81.39888905317441,-57.83837268161395,-58.753769444320554,53.97031613133728,-75.58645560958647,-14.091156617458797,-27.176302925481416,-14.862886554271084,22.44458731841625,-46.562924249637845,-39.55294284932241,55.44348267949182,15.562350810569633,29.155390807791033,-84.23000501702417,-11.050248688433125,-62.483953111201615,4.681014067722815,-36.14436320513596,50.79256396003985,57.6751895245632,-59.55293497607845,-49.81861686375036,33.53735189040637,-55.370671138637,31.0284562426474
2,0.9781456859336338,0.9565183367015969,1.9130366734031938,D,145,0.005686775257082832,-35.35953673067536,16.61274859137721,-49.382993700411234,86.75311839770768,-24.353450911371088,46.18948654480938,2.3075600495116078,31.267502394814166,79.1525989243093,-41.82856116796742,98.91094850087696,-33.82398741815644,87.84945623939772,86.8824208308654,-47.866147653081,-5.483135978756382,59.55521277273304,-29.247696135027176,29.023982430942162,21.741850669295673,62.37073836258827,-70.07327805506031,31.305202845819018,10.465148069146515,52.634320753781715,-33.505682240054156,35.658776533365305,27.30961362721994,-9.970705645020129,43.642321122769474,-31.48845086659484
3,0.9707482217336352,0.949494581744102,1.898989163488204,D,22,0.00456900340387989,-5.165642442456601,8.618888968560174,76.62719727710923,73.9737910854445,24.404214021025368,73.24238994528552,-10.098483440815798,49.2652332276044,92.72737347255924,32.484148777918364,48.25832284467685,-63.18006224622667,98.65464230614573,-81.03169532442654,-53.040506807860865,21.38981685620615,61.44394735367567,-41.31662232158303,71.59188152169271,-16.5524493790184,57.08814982973771,61.84218134401543,24.58467020640353,42.599955962945316,55.73765900011675,15.821205781115975,44.960878981164186,34.09442750689677,-27.949542341229233,24.700186189656904,-39.31529283118636
4,0.9633049096765853,0.9424794642015,1.884958928403,D,3,0.0030602570605675616,-5.165642442456601,8.618888968560174,76.62719727710923,73.9737910854445,29.771287534216242,73.24238994528552,-10.098483440815798,46.17432992015867,81.32482009787874,15.239859027351542,37.732427686035635,-63.18006224622667,98.67056169801603,-71.92769519427044,-53.040506807860865,10.616926833585735,57.14568428342387,-41.31662232158303,71.59188152169271,-0.002702435885033161,49.18825951532079,44.60671893907224,27.261801039703826,42.599955962945316,55.73765900011675,15.821205781115975,43.24558122138989,34.09442750689677,-27.949542341229233,10.682400567631806,-39.31529283118636
5,0.9557990999597767,0.935458036212704,1.870916072425408,D,26,0.002494096577976279,-50.45298625505309,-11.988845321676944,4.4123657374936265,76.32723448566648,59.53966898426166,76.81143949066231,-39.67709574777125,38.5389537507526,21.769584227871775,-46.48484520552774,37.528563900671614,53.70515197985277,34.25361949338681,45.0968827501334,42.17680833048961,14.433947781388149,8.874911065296843,-41.19950575538064,70.97800289479903,-22.06698813797523,13.663325504155743,-7.222487338010411,-72.25577880780011,65.8167822848296,84.98417166185513,5.120117622580963,32.98566454408897,58.663835844744966,-50.9253273003401,-67.58477689083531,-39.5145319340386
6,0.9482362537765321,0.9284362812113215,1.856872562422643,D,5,0.007968524129779109,-50.45298625505309,3.1974168437635635,15.047995499863365,76.32723448566648,64.88561473424127,76.81143949066231,-39.67709574777125,46.018573375959036,21.769584227871775,-36.80746471946223,37.528563900671614,60.94878926688398,35.16803453080146,24.41198120764457,44.38840671518891,11.250803041382312,8.874911065296843,-45.6974614833932,70.97800289479903,-22.06698813797523,10.896830327163794,-7.22248733801041,-71.65683604772079,65.8167822848296,79.19537096084728,5.120117622580963,43.00520238942348,58.663835844744966,-50.9253273003401,-67.58477689083531,-23.991342982151707
7,0.9406206887013931,0.9214189592304235,1.842837918460847,D,9,0.008312813124632612,-66.46663448053154,2.5644475640283844,-19.615485221044818,81.68493628862885,74.01073524451957,17.074082816386795,-19.202359966101167,-3.4370921021428558,20.18227133069316,-22.657532263896698,-2.87427349420607,88.90242544794339,54.42825206334138,74.82689874594516,49.97016085932239,35.437732003877244,9.79472191004558,38.51786264495377,-25.66659935918645,-43.74858510157895,67.43040820419772,28.52132566687643,-49.03734300308307,-12.353330935542136,36.69678904567699,6.871909494678863,-4.663800878764786,72.30087734235288,-50.90283190878119,-82.93719111688978,-36.773897833183945
8,0.932924884182014,0.9143821140522425,1.828764228104485,D,4,0.004816424770524463,-50.86982292885905,1.805794652709438,-19.615485221044818,82.09135713139554,74.3952121629464,17.074082816386795,-19.202359966101167,-3.4370921021428558,28.841457372228824,-22.657532263896698,-6.705865794924829,67.47744695051611,52.14368960919057,74.82689874594516,38.13756954991572,35.437732003877244,9.79472191004558,41.85286900547251,-25.66659935918645,-43.74858510157895,46.78947305817035,30.636191223820617,-44.62772088352965,-12.353330935542136,42.627877007846465,6.871909494678862,-0.5348329107659745,65.50363897119213,-50.90283190878119,-83.94687819204273,-42.38597893373408
9,0.9251958147556083,0.9073690707334059,1.8147381414668118,D,8,0.009379517701745499,-50.60557261213863,46.49881361841868,-24.260678403463796,82.09135713139554,76.66378852572494,14.642726303690136,-47.504415426990754,17.78955915607948,29.766053820275147,-22.781854923701996,-6.873645919082772,43.08563960531388,-25.2825106723556,84.92517700755485,38.59146113537481,43.600356335960726,11.113232492280364,46.092653759943204,-27.065781397098156,-43.8295865784291,22.52802466172309,25.808818516332064,-61.13216359988926,-10.397437724752644,46.20893855158803,13.65360602574528,26.450702604963585,65.07306300381373,-50.90283190878119,-11.987621647331519,-42.48179584996241
